/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
{'gpu': '0',
 'load': 'MiniImageNet/save/proto-5',
 'max_epoch': 200,
 'query': 15,
 'save_epoch': 20,
 'shot': 5,
 'test_way': 5,
 'train_way': 30}
using gpu: 0
newprototypical_lr=_0.001.pth
0.001

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<02:11,  1.14it/s]
  1%|▏         | 2/150 [00:01<01:08,  2.16it/s]
  2%|▏         | 3/150 [00:01<00:48,  3.01it/s]
 40%|████      | 60/150 [00:51<00:14,  6.08it/s]
 41%|████      | 61/150 [00:51<00:14,  6.35it/s]
 41%|████▏     | 62/150 [00:51<00:13,  6.60it/s]
 42%|████▏     | 63/150 [00:51<00:12,  6.73it/s]
 43%|████▎     | 64/150 [00:51<00:12,  6.83it/s]
 43%|████▎     | 65/150 [00:52<00:15,  5.59it/s]
 44%|████▍     | 66/150 [00:52<00:13,  6.01it/s]
 45%|████▍     | 67/150 [00:52<00:13,  5.93it/s]
 45%|████▌     | 68/150 [00:52<00:14,  5.79it/s]
 46%|████▌     | 69/150 [00:52<00:14,  5.74it/s]
 47%|████▋     | 70/150 [00:53<00:14,  5.63it/s]
 47%|████▋     | 71/150 [00:53<00:13,  5.93it/s]
 48%|████▊     | 72/150 [00:53<00:13,  5.89it/s]
 49%|████▊     | 73/150 [00:53<00:12,  6.26it/s]
 49%|████▉     | 74/150 [00:53<00:11,  6.37it/s]
 50%|█████     | 75/150 [00:53<00:11,  6.40it/s]
 51%|█████     | 76/150 [00:53<00:11,  6.28it/s]
 51%|█████▏    | 77/150 [00:54<00:11,  6.22it/s]
 52%|█████▏    | 78/150 [00:54<00:11,  6.34it/s]
 53%|█████▎    | 79/150 [00:54<00:11,  6.26it/s]
 53%|█████▎    | 80/150 [00:54<00:11,  5.92it/s]
 54%|█████▍    | 81/150 [00:54<00:11,  6.03it/s]
 55%|█████▍    | 82/150 [00:54<00:10,  6.22it/s]
 55%|█████▌    | 83/150 [00:55<00:10,  6.50it/s]
 56%|█████▌    | 84/150 [00:55<00:09,  6.63it/s]
 57%|█████▋    | 85/150 [00:55<00:09,  6.52it/s]
 57%|█████▋    | 86/150 [00:55<00:09,  6.70it/s]
 58%|█████▊    | 87/150 [00:55<00:09,  6.60it/s]
 59%|█████▊    | 88/150 [00:55<00:09,  6.24it/s]
 59%|█████▉    | 89/150 [00:55<00:09,  6.45it/s]
 60%|██████    | 90/150 [00:56<00:09,  6.61it/s]
 61%|██████    | 91/150 [00:56<00:08,  6.82it/s]
 61%|██████▏   | 92/150 [00:56<00:08,  6.84it/s]
 62%|██████▏   | 93/150 [00:56<00:08,  7.00it/s]
 63%|██████▎   | 94/150 [00:56<00:08,  6.99it/s]
 63%|██████▎   | 95/150 [00:56<00:07,  7.12it/s]
 64%|██████▍   | 96/150 [00:57<00:09,  5.86it/s]
 65%|██████▍   | 97/150 [00:57<00:08,  6.25it/s]
 65%|██████▌   | 98/150 [00:57<00:08,  6.47it/s]
 66%|██████▌   | 99/150 [00:57<00:07,  6.42it/s]
 67%|██████▋   | 100/150 [00:57<00:08,  6.18it/s]
 67%|██████▋   | 101/150 [00:57<00:07,  6.42it/s]
 68%|██████▊   | 102/150 [00:57<00:07,  6.47it/s]
 69%|██████▊   | 103/150 [00:58<00:07,  6.48it/s]
 69%|██████▉   | 104/150 [00:58<00:06,  6.69it/s]
 70%|███████   | 105/150 [00:58<00:06,  6.90it/s]
 71%|███████   | 106/150 [00:58<00:06,  6.62it/s]
 71%|███████▏  | 107/150 [00:58<00:06,  6.39it/s]
 72%|███████▏  | 108/150 [00:58<00:06,  6.38it/s]
 73%|███████▎  | 109/150 [00:59<00:06,  6.36it/s]
 73%|███████▎  | 110/150 [00:59<00:06,  6.56it/s]
 74%|███████▍  | 111/150 [00:59<00:05,  6.54it/s]
 75%|███████▍  | 112/150 [00:59<00:05,  6.62it/s]
 75%|███████▌  | 113/150 [00:59<00:05,  6.45it/s]
 76%|███████▌  | 114/150 [00:59<00:05,  6.61it/s]
 77%|███████▋  | 115/150 [00:59<00:05,  6.60it/s]
 77%|███████▋  | 116/150 [01:00<00:05,  6.44it/s]
 78%|███████▊  | 117/150 [01:00<00:04,  6.60it/s]
 79%|███████▊  | 118/150 [01:00<00:04,  6.83it/s]
 79%|███████▉  | 119/150 [01:00<00:04,  6.98it/s]
 80%|████████  | 120/150 [01:00<00:04,  7.10it/s]
 81%|████████  | 121/150 [01:00<00:04,  7.02it/s]
 81%|████████▏ | 122/150 [01:00<00:03,  7.11it/s]
 82%|████████▏ | 123/150 [01:01<00:03,  7.22it/s]
 83%|████████▎ | 124/150 [01:01<00:03,  7.29it/s]
 83%|████████▎ | 125/150 [01:01<00:03,  7.16it/s]
 84%|████████▍ | 126/150 [01:01<00:04,  5.84it/s]
 85%|████████▍ | 127/150 [01:01<00:03,  6.32it/s]
 85%|████████▌ | 128/150 [01:01<00:03,  6.65it/s]
 86%|████████▌ | 129/150 [01:01<00:03,  6.85it/s]
 87%|████████▋ | 130/150 [01:02<00:02,  7.01it/s]
 87%|████████▋ | 131/150 [01:02<00:02,  7.15it/s]
 88%|████████▊ | 132/150 [01:02<00:02,  7.33it/s]
 89%|████████▊ | 133/150 [01:02<00:02,  7.35it/s]
 89%|████████▉ | 134/150 [01:02<00:02,  7.34it/s]
 90%|█████████ | 135/150 [01:02<00:02,  7.37it/s]
 91%|█████████ | 136/150 [01:02<00:01,  7.50it/s]
 91%|█████████▏| 137/150 [01:03<00:01,  7.54it/s]
 92%|█████████▏| 138/150 [01:03<00:01,  7.47it/s]
 93%|█████████▎| 139/150 [01:03<00:01,  7.17it/s]
 93%|█████████▎| 140/150 [01:03<00:01,  7.28it/s]
 94%|█████████▍| 141/150 [01:03<00:01,  7.40it/s]
 95%|█████████▍| 142/150 [01:03<00:01,  7.42it/s]
 95%|█████████▌| 143/150 [01:03<00:00,  7.44it/s]
 96%|█████████▌| 144/150 [01:04<00:00,  7.49it/s]
 97%|█████████▋| 145/150 [01:04<00:00,  7.46it/s]
 97%|█████████▋| 146/150 [01:04<00:00,  7.46it/s]
 98%|█████████▊| 147/150 [01:04<00:00,  7.47it/s]
 99%|█████████▊| 148/150 [01:04<00:00,  7.58it/s]
 99%|█████████▉| 149/150 [01:04<00:00,  7.64it/s]
100%|██████████| 150/150 [01:04<00:00,  7.70it/s]
100%|██████████| 150/150 [01:04<00:00,  2.31it/s]
Model tested on 150 tasks. Accuracy: 72.79%
newprototypical_lr=_0.0002.pth
0.0002

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<01:02,  2.38it/s]
  1%|▏         | 2/150 [00:00<00:38,  3.81it/s]
  2%|▏         | 3/150 [00:00<00:32,  4.48it/s]
  3%|▎         | 4/150 [00:00<00:28,  5.12it/s]
  3%|▎         | 5/150 [00:01<00:25,  5.76it/s]
  4%|▍         | 6/150 [00:01<00:29,  4.89it/s]
  5%|▍         | 7/150 [00:01<00:27,  5.28it/s]
  5%|▌         | 8/150 [00:01<00:24,  5.76it/s]
  6%|▌         | 9/150 [00:01<00:22,  6.14it/s]
  7%|▋         | 10/150 [00:01<00:21,  6.42it/s]
  7%|▋         | 11/150 [00:02<00:21,  6.55it/s]
  8%|▊         | 12/150 [00:02<00:20,  6.73it/s]
  9%|▊         | 13/150 [00:02<00:19,  6.91it/s]
  9%|▉         | 14/150 [00:02<00:20,  6.65it/s]
 10%|█         | 15/150 [00:02<00:20,  6.53it/s]
 11%|█         | 16/150 [00:02<00:19,  6.70it/s]
 11%|█▏        | 17/150 [00:02<00:20,  6.50it/s]
 12%|█▏        | 18/150 [00:03<00:19,  6.65it/s]
 13%|█▎        | 19/150 [00:03<00:19,  6.85it/s]
 13%|█▎        | 20/150 [00:03<00:19,  6.66it/s]
 14%|█▍        | 21/150 [00:03<00:19,  6.73it/s]
 15%|█▍        | 22/150 [00:03<00:18,  6.84it/s]
 15%|█▌        | 23/150 [00:03<00:18,  6.80it/s]
 16%|█▌        | 24/150 [00:03<00:18,  6.77it/s]
 17%|█▋        | 25/150 [00:04<00:18,  6.81it/s]
 17%|█▋        | 26/150 [00:04<00:18,  6.84it/s]
 18%|█▊        | 27/150 [00:04<00:17,  6.91it/s]
 19%|█▊        | 28/150 [00:04<00:17,  7.03it/s]
 19%|█▉        | 29/150 [00:04<00:18,  6.46it/s]
 20%|██        | 30/150 [00:04<00:18,  6.62it/s]
 21%|██        | 31/150 [00:04<00:17,  6.72it/s]
 21%|██▏       | 32/150 [00:05<00:17,  6.67it/s]
 22%|██▏       | 33/150 [00:05<00:17,  6.80it/s]
 23%|██▎       | 34/150 [00:05<00:17,  6.74it/s]
 23%|██▎       | 35/150 [00:05<00:16,  6.84it/s]
 24%|██▍       | 36/150 [00:05<00:16,  6.93it/s]
 25%|██▍       | 37/150 [00:05<00:19,  5.81it/s]
 25%|██▌       | 38/150 [00:06<00:18,  6.20it/s]
 26%|██▌       | 39/150 [00:06<00:17,  6.42it/s]
 27%|██▋       | 40/150 [00:06<00:16,  6.53it/s]
 27%|██▋       | 41/150 [00:06<00:15,  6.83it/s]
 28%|██▊       | 42/150 [00:06<00:15,  7.01it/s]
 29%|██▊       | 43/150 [00:06<00:15,  6.75it/s]
 29%|██▉       | 44/150 [00:06<00:15,  6.96it/s]
 30%|███       | 45/150 [00:07<00:14,  7.02it/s]
 31%|███       | 46/150 [00:07<00:14,  7.07it/s]
 31%|███▏      | 47/150 [00:07<00:14,  7.12it/s]
 32%|███▏      | 48/150 [00:07<00:14,  7.21it/s]
 33%|███▎      | 49/150 [00:07<00:14,  7.21it/s]
 33%|███▎      | 50/150 [00:07<00:14,  7.09it/s]
 34%|███▍      | 51/150 [00:07<00:14,  6.85it/s]
 35%|███▍      | 52/150 [00:08<00:14,  6.95it/s]
 35%|███▌      | 53/150 [00:08<00:14,  6.57it/s]
 36%|███▌      | 54/150 [00:08<00:14,  6.58it/s]
 37%|███▋      | 55/150 [00:08<00:14,  6.71it/s]
 37%|███▋      | 56/150 [00:08<00:14,  6.44it/s]
 38%|███▊      | 57/150 [00:08<00:14,  6.57it/s]
 39%|███▊      | 58/150 [00:08<00:14,  6.56it/s]
 39%|███▉      | 59/150 [00:09<00:13,  6.87it/s]
 40%|████      | 60/150 [00:09<00:13,  6.92it/s]
 41%|████      | 61/150 [00:09<00:13,  6.71it/s]
 41%|████▏     | 62/150 [00:09<00:13,  6.54it/s]
 42%|████▏     | 63/150 [00:09<00:12,  6.77it/s]
 43%|████▎     | 64/150 [00:09<00:12,  6.75it/s]
 43%|████▎     | 65/150 [00:10<00:12,  6.79it/s]
 44%|████▍     | 66/150 [00:10<00:12,  6.94it/s]
 45%|████▍     | 67/150 [00:10<00:12,  6.91it/s]
 45%|████▌     | 68/150 [00:10<00:14,  5.78it/s]
 46%|████▌     | 69/150 [00:10<00:13,  6.11it/s]
 47%|████▋     | 70/150 [00:10<00:12,  6.40it/s]
 47%|████▋     | 71/150 [00:10<00:12,  6.58it/s]
 48%|████▊     | 72/150 [00:11<00:11,  6.85it/s]
 49%|████▊     | 73/150 [00:11<00:11,  6.95it/s]
 49%|████▉     | 74/150 [00:11<00:10,  7.14it/s]
 50%|█████     | 75/150 [00:11<00:10,  7.17it/s]
 51%|█████     | 76/150 [00:11<00:10,  7.22it/s]
 51%|█████▏    | 77/150 [00:11<00:10,  7.11it/s]
 52%|█████▏    | 78/150 [00:11<00:10,  7.17it/s]
 53%|█████▎    | 79/150 [00:12<00:10,  6.52it/s]
 53%|█████▎    | 80/150 [00:12<00:10,  6.72it/s]
 54%|█████▍    | 81/150 [00:12<00:10,  6.70it/s]
 55%|█████▍    | 82/150 [00:12<00:10,  6.68it/s]
 55%|█████▌    | 83/150 [00:12<00:09,  6.88it/s]
 56%|█████▌    | 84/150 [00:12<00:10,  6.58it/s]
 57%|█████▋    | 85/150 [00:12<00:09,  6.72it/s]
 57%|█████▋    | 86/150 [00:13<00:09,  6.85it/s]
 58%|█████▊    | 87/150 [00:13<00:09,  6.80it/s]
 59%|█████▊    | 88/150 [00:13<00:09,  6.69it/s]
 59%|█████▉    | 89/150 [00:13<00:08,  6.80it/s]
 60%|██████    | 90/150 [00:13<00:08,  6.73it/s]
 61%|██████    | 91/150 [00:13<00:09,  6.51it/s]
 61%|██████▏   | 92/150 [00:14<00:09,  6.06it/s]
 62%|██████▏   | 93/150 [00:14<00:09,  6.03it/s]
 63%|██████▎   | 94/150 [00:14<00:08,  6.34it/s]
 63%|██████▎   | 95/150 [00:14<00:08,  6.51it/s]
 64%|██████▍   | 96/150 [00:14<00:08,  6.53it/s]
 65%|██████▍   | 97/150 [00:14<00:08,  6.60it/s]
 65%|██████▌   | 98/150 [00:14<00:07,  6.73it/s]
 66%|██████▌   | 99/150 [00:15<00:09,  5.59it/s]
 67%|██████▋   | 100/150 [00:15<00:08,  6.00it/s]
 67%|██████▋   | 101/150 [00:15<00:07,  6.31it/s]
 68%|██████▊   | 102/150 [00:15<00:07,  6.54it/s]
 69%|██████▊   | 103/150 [00:15<00:07,  6.41it/s]
 69%|██████▉   | 104/150 [00:15<00:06,  6.58it/s]
 70%|███████   | 105/150 [00:16<00:07,  6.43it/s]
 71%|███████   | 106/150 [00:16<00:06,  6.62it/s]
 71%|███████▏  | 107/150 [00:16<00:06,  6.43it/s]
 72%|███████▏  | 108/150 [00:16<00:06,  6.44it/s]
 73%|███████▎  | 109/150 [00:16<00:06,  6.46it/s]
 73%|███████▎  | 110/150 [00:16<00:06,  6.59it/s]
 74%|███████▍  | 111/150 [00:17<00:05,  6.62it/s]
 75%|███████▍  | 112/150 [00:17<00:05,  6.58it/s]
 75%|███████▌  | 113/150 [00:17<00:05,  6.65it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  6.80it/s]
 77%|███████▋  | 115/150 [00:17<00:05,  6.86it/s]
 77%|███████▋  | 116/150 [00:17<00:05,  6.55it/s]
 78%|███████▊  | 117/150 [00:17<00:05,  6.57it/s]
 79%|███████▊  | 118/150 [00:18<00:04,  6.69it/s]
 79%|███████▉  | 119/150 [00:18<00:04,  6.64it/s]
 80%|████████  | 120/150 [00:18<00:04,  6.57it/s]
 81%|████████  | 121/150 [00:18<00:04,  6.58it/s]
 81%|████████▏ | 122/150 [00:18<00:04,  6.76it/s]
 82%|████████▏ | 123/150 [00:18<00:04,  6.68it/s]
 83%|████████▎ | 124/150 [00:18<00:03,  6.55it/s]
 83%|████████▎ | 125/150 [00:19<00:03,  6.70it/s]
 84%|████████▍ | 126/150 [00:19<00:03,  6.77it/s]
 85%|████████▍ | 127/150 [00:19<00:03,  6.73it/s]
 85%|████████▌ | 128/150 [00:19<00:03,  6.79it/s]
 86%|████████▌ | 129/150 [00:19<00:03,  6.74it/s]
 87%|████████▋ | 130/150 [00:19<00:03,  6.53it/s]
 87%|████████▋ | 131/150 [00:20<00:03,  5.25it/s]
 88%|████████▊ | 132/150 [00:20<00:03,  5.67it/s]
 89%|████████▊ | 133/150 [00:20<00:02,  5.99it/s]
 89%|████████▉ | 134/150 [00:20<00:02,  6.33it/s]
 90%|█████████ | 135/150 [00:20<00:02,  6.58it/s]
 91%|█████████ | 136/150 [00:20<00:02,  6.62it/s]
 91%|█████████▏| 137/150 [00:21<00:01,  6.89it/s]
 92%|█████████▏| 138/150 [00:21<00:01,  7.12it/s]
 93%|█████████▎| 139/150 [00:21<00:01,  7.14it/s]
 93%|█████████▎| 140/150 [00:21<00:01,  6.82it/s]
 94%|█████████▍| 141/150 [00:21<00:01,  7.01it/s]
 95%|█████████▍| 142/150 [00:21<00:01,  7.21it/s]
 95%|█████████▌| 143/150 [00:21<00:00,  7.32it/s]
 96%|█████████▌| 144/150 [00:21<00:00,  7.40it/s]
 97%|█████████▋| 145/150 [00:22<00:00,  7.37it/s]
 97%|█████████▋| 146/150 [00:22<00:00,  7.38it/s]
 98%|█████████▊| 147/150 [00:22<00:00,  7.49it/s]
 99%|█████████▊| 148/150 [00:22<00:00,  7.49it/s]
 99%|█████████▉| 149/150 [00:22<00:00,  7.40it/s]
100%|██████████| 150/150 [00:22<00:00,  7.26it/s]
100%|██████████| 150/150 [00:22<00:00,  6.57it/s]
Model tested on 150 tasks. Accuracy: 82.05%
newprototypical_lr=_2e-05.pth
2e-05

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<01:05,  2.28it/s]
  1%|▏         | 2/150 [00:00<00:41,  3.56it/s]
  2%|▏         | 3/150 [00:00<00:33,  4.36it/s]
  3%|▎         | 4/150 [00:00<00:28,  5.17it/s]
  3%|▎         | 5/150 [00:01<00:25,  5.62it/s]
  4%|▍         | 6/150 [00:01<00:24,  5.84it/s]
  5%|▍         | 7/150 [00:01<00:23,  5.97it/s]
  5%|▌         | 8/150 [00:01<00:23,  6.16it/s]
  6%|▌         | 9/150 [00:01<00:22,  6.16it/s]
  7%|▋         | 10/150 [00:01<00:21,  6.52it/s]
  7%|▋         | 11/150 [00:01<00:21,  6.48it/s]
  8%|▊         | 12/150 [00:02<00:20,  6.69it/s]
  9%|▊         | 13/150 [00:02<00:26,  5.19it/s]
  9%|▉         | 14/150 [00:02<00:23,  5.70it/s]
 10%|█         | 15/150 [00:02<00:22,  6.02it/s]
 11%|█         | 16/150 [00:02<00:20,  6.41it/s]
 11%|█▏        | 17/150 [00:02<00:20,  6.54it/s]
 12%|█▏        | 18/150 [00:03<00:19,  6.66it/s]
 13%|█▎        | 19/150 [00:03<00:19,  6.83it/s]
 13%|█▎        | 20/150 [00:03<00:18,  6.96it/s]
 14%|█▍        | 21/150 [00:03<00:18,  7.04it/s]
 15%|█▍        | 22/150 [00:03<00:18,  6.95it/s]
 15%|█▌        | 23/150 [00:03<00:18,  6.86it/s]
 16%|█▌        | 24/150 [00:03<00:18,  6.89it/s]
 17%|█▋        | 25/150 [00:04<00:18,  6.74it/s]
 17%|█▋        | 26/150 [00:04<00:18,  6.77it/s]
 18%|█▊        | 27/150 [00:04<00:18,  6.73it/s]
 19%|█▊        | 28/150 [00:04<00:17,  6.86it/s]
 19%|█▉        | 29/150 [00:04<00:17,  6.92it/s]
 20%|██        | 30/150 [00:04<00:17,  6.72it/s]
 21%|██        | 31/150 [00:05<00:17,  6.69it/s]
 21%|██▏       | 32/150 [00:05<00:17,  6.67it/s]
 22%|██▏       | 33/150 [00:05<00:17,  6.87it/s]
 23%|██▎       | 34/150 [00:05<00:16,  6.97it/s]
 23%|██▎       | 35/150 [00:05<00:16,  7.04it/s]
 24%|██▍       | 36/150 [00:05<00:15,  7.20it/s]
 25%|██▍       | 37/150 [00:05<00:15,  7.23it/s]
 25%|██▌       | 38/150 [00:05<00:15,  7.07it/s]
 26%|██▌       | 39/150 [00:06<00:15,  7.15it/s]
 27%|██▋       | 40/150 [00:06<00:15,  7.13it/s]
 27%|██▋       | 41/150 [00:06<00:15,  7.16it/s]
 28%|██▊       | 42/150 [00:06<00:14,  7.22it/s]
 29%|██▊       | 43/150 [00:06<00:14,  7.20it/s]
 29%|██▉       | 44/150 [00:06<00:15,  6.80it/s]
 30%|███       | 45/150 [00:07<00:15,  6.76it/s]
 31%|███       | 46/150 [00:07<00:19,  5.38it/s]
 31%|███▏      | 47/150 [00:07<00:17,  5.78it/s]
 32%|███▏      | 48/150 [00:07<00:16,  6.04it/s]
 33%|███▎      | 49/150 [00:07<00:15,  6.35it/s]
 33%|███▎      | 50/150 [00:07<00:15,  6.43it/s]
 34%|███▍      | 51/150 [00:08<00:15,  6.56it/s]
 35%|███▍      | 52/150 [00:08<00:14,  6.57it/s]
 35%|███▌      | 53/150 [00:08<00:14,  6.76it/s]
 36%|███▌      | 54/150 [00:08<00:14,  6.85it/s]
 37%|███▋      | 55/150 [00:08<00:14,  6.64it/s]
 37%|███▋      | 56/150 [00:08<00:13,  6.72it/s]
 38%|███▊      | 57/150 [00:08<00:14,  6.31it/s]
 39%|███▊      | 58/150 [00:09<00:14,  6.48it/s]
 39%|███▉      | 59/150 [00:09<00:13,  6.73it/s]
 40%|████      | 60/150 [00:09<00:13,  6.83it/s]
 41%|████      | 61/150 [00:09<00:12,  6.97it/s]
 41%|████▏     | 62/150 [00:09<00:13,  6.63it/s]
 42%|████▏     | 63/150 [00:09<00:12,  6.90it/s]
 43%|████▎     | 64/150 [00:09<00:12,  7.02it/s]
 43%|████▎     | 65/150 [00:10<00:12,  7.01it/s]
 44%|████▍     | 66/150 [00:10<00:12,  6.85it/s]
 45%|████▍     | 67/150 [00:10<00:11,  6.93it/s]
 45%|████▌     | 68/150 [00:10<00:11,  7.07it/s]
 46%|████▌     | 69/150 [00:10<00:11,  7.18it/s]
 47%|████▋     | 70/150 [00:10<00:11,  7.19it/s]
